StockKey,UnitsInStock
301-4,21
301-5,28
301-6,28
301-7,14
301-8,28
301-9,0
301-10,21
304-1,14
304-2,0
304-3,7
304-4,0
304-5,7
304-6,7
304-7,14
304-8,14
304-9,35
304-10,35
307-1,21
307-2,14
307-3,7
307-4,35
307-5,14
307-6,0
307-7,21
307-8,28
307-9,7
307-10,35
310-1,4
310-2,0
310-3,0
310-4,1
310-5,1
310-6,5
310-7,3
310-8,4
310-9,3
310-10,5
311-1,5
311-2,4
311-3,5
311-4,1
311-5,4
311-6,2
311-7,5
311-8,0
311-9,1
311-10,1
312-1,3
312-2,2
312-3,2
312-4,3
312-5,5
312-6,1
312-7,3
312-8,5
312-9,4
312-10,0
313-1,4
313-2,4
313-3,4
313-4,4
313-5,3
313-6,5
313-7,2
313-8,4
313-9,5
313-10,4
314-1,0
314-2,0
314-3,4
314-4,0
314-5,2
314-6,5
314-7,1
314-8,4
314-9,0
314-10,3
315-1,3
315-2,5
315-3,2
315-4,5
315-5,0
315-6,1
315-7,0
315-8,0
315-9,3
315-10,4
316-1,2
316-2,5
316-3,2
316-4,0
316-5,0
316-6,2
316-7,2
316-8,1
316-9,4
316-10,0
317-1,2
317-2,5
317-3,0
317-4,3
317-5,0
317-6,2
317-7,5
317-8,5
317-9,0
317-10,2
318-1,4
318-2,1
318-3,4
318-4,2
318-5,4
318-6,4
318-7,2
318-8,0
318-9,4
318-10,2
319-1,1
319-2,5
319-3,0
319-4,5
319-5,0
319-6,0
319-7,5
319-8,5
319-9,4
319-10,1
320-1,0
320-2,4
320-3,4
320-4,1
320-5,4
320-6,1
320-7,0
320-8,0
320-9,5
320-10,1
322-1,5
322-2,0
322-3,5
322-4,1
322-5,5
322-6,1
322-7,1
322-8,5
322-9,3
322-10,3
324-1,4
324-2,4
324-3,0
324-4,3
324-5,0
324-6,0
324-7,1
324-8,1
324-9,3
324-10,0
326-1,5
326-2,1
326-3,3
326-4,3
326-5,4
326-6,5
326-7,2
326-8,5
326-9,5
326-10,2
328-1,5
328-2,0
328-3,1
328-4,5
328-5,3
328-6,2
328-7,3
328-8,5
328-9,1
328-10,4
330-1,0
330-2,0
330-3,0
330-4,3
330-5,3
330-6,4
330-7,1
330-8,2
330-9,1
330-10,5
332-1,3
332-2,0
332-3,2
332-4,0
332-5,2
332-6,1
332-7,1
332-8,2
332-9,3
332-10,2
334-1,3
334-2,4
334-3,2
334-4,0
334-5,0
334-6,4
334-7,1
334-8,2
334-9,5
334-10,0
336-1,2
336-2,3
336-3,1
336-4,3
336-5,3
336-6,0
336-7,3
336-8,0
336-9,2
336-10,5
338-1,2
338-2,4
338-3,4
338-4,0
338-5,1
338-6,3
338-7,2
338-8,0
338-9,0
338-10,1
340-1,0
340-2,5
340-3,3
340-4,0
340-5,2
340-6,5
340-7,3
340-8,0
340-9,3
340-10,5
342-1,3
342-2,1
342-3,2
342-4,0
342-5,4
342-6,3
342-7,1
342-8,3
342-9,5
342-10,1
344-1,1
344-2,2
344-3,3
344-4,1
344-5,2
344-6,0
344-7,3
344-8,3
344-9,4
344-10,3
345-1,4
345-2,1
345-3,5
345-4,2
345-5,5
345-6,0
345-7,5
345-8,4
345-9,2
345-10,3
346-1,0
346-2,5
346-3,5
346-4,1
346-5,3
346-6,4
346-7,2
346-8,3
346-9,5
346-10,0
347-1,5
347-2,5
347-3,4
347-4,1
347-5,5
347-6,2
347-7,5
347-8,3
347-9,3
347-10,2
348-1,1
348-2,3
348-3,5
348-4,5
348-5,5
348-6,4
348-7,2
348-8,4
348-9,4
348-10,0
349-1,4
349-2,4
349-3,0
349-4,5
349-5,2
349-6,5
349-7,1
349-8,1
349-9,1
349-10,2
350-1,3
350-2,0
350-3,2
350-4,2
350-5,1
350-6,0
350-7,5
350-8,5
350-9,0
350-10,5
351-1,4
351-2,5
351-3,3
351-4,0
351-5,3
351-6,5
351-7,1
351-8,2
351-9,5
351-10,1
352-1,0
352-2,4
352-3,3
352-4,1
352-5,5
352-6,1
352-7,0
352-8,1
352-9,0
352-10,3
354-1,4
354-2,3
354-3,5
354-4,3
354-5,4
354-6,1
354-7,1
354-8,4
354-9,4
354-10,0
356-1,2
356-2,5
356-3,2
356-4,2
356-5,2
356-6,0
356-7,2
356-8,3
356-9,4
356-10,0
358-1,4
358-2,5
358-3,3
358-4,4
358-5,0
358-6,4
358-7,1
358-8,5
358-9,3
358-10,1
360-1,5
360-2,2
360-3,0
360-4,4
360-5,2
360-6,1
360-7,5
360-8,1
360-9,3
360-10,1
362-1,5
362-2,4
362-3,3
362-4,0
362-5,4
362-6,4
362-7,3
362-8,2
362-9,5
362-10,1
364-1,4
364-2,4
364-3,5
364-4,1
364-5,4
364-6,2
364-7,3
364-8,1
364-9,0
364-10,3
365-1,5
365-2,2
365-3,4
365-4,2
365-5,4
365-6,4
365-7,1
365-8,3
365-9,5
365-10,0
366-1,0
366-2,2
366-3,3
366-4,1
366-5,3
366-6,5
366-7,5
366-8,4
366-9,2
366-10,3
367-1,0
367-2,3
367-3,5
367-4,3
367-5,2
367-6,1
367-7,1
367-8,2
367-9,2
367-10,2
368-1,2
368-2,5
368-3,5
368-4,2
368-5,4
368-6,3
368-7,3
368-8,1
368-9,4
368-10,1
369-1,3
369-2,5
369-3,2
369-4,0
369-5,2
369-6,3
369-7,2
369-8,5
369-9,2
369-10,5
370-1,3
370-2,0
370-3,1
370-4,2
370-5,0
370-6,1
370-7,5
370-8,3
370-9,5
370-10,4
371-1,4
371-2,2
371-3,5
371-4,0
371-5,3
371-6,1
371-7,3
371-8,5
371-9,4
371-10,2
373-1,2
373-2,0
373-3,5
373-4,3
373-5,2
373-6,0
373-7,1
373-8,1
373-9,3
373-10,4
375-1,0
375-2,5
375-3,2
375-4,4
375-5,5
375-6,4
375-7,4
375-8,1
375-9,1
375-10,3
377-1,1
377-2,1
377-3,0
377-4,2
377-5,0
377-6,0
377-7,5
377-8,4
377-9,1
377-10,4
379-1,5
379-2,5
379-3,5
379-4,3
379-5,5
379-6,3
379-7,1
379-8,0
379-9,2
379-10,2
381-1,0
381-2,5
381-3,1
381-4,4
381-5,3
381-6,1
381-7,5
381-8,5
381-9,1
381-10,0
383-1,2
383-2,2
383-3,0
383-4,0
383-5,2
383-6,5
383-7,1
383-8,0
383-9,0
383-10,3
385-1,4
385-2,3
385-3,4
385-4,4
385-5,4
385-6,1
385-7,5
385-8,1
385-9,5
385-10,4
387-1,5
387-2,4
387-3,1
387-4,5
387-5,5
387-6,3
387-7,4
387-8,2
387-9,5
387-10,5
389-1,5
389-2,1
389-3,2
389-4,4
389-5,4
389-6,3
389-7,2
389-8,0
389-9,2
389-10,5
391-1,28
391-2,21
391-3,7
391-4,7
391-5,21
391-6,35
391-7,35
391-8,28
391-9,21
391-10,28
392-1,35
392-2,21
392-3,14
392-4,35
392-5,21
392-6,21
392-7,28
392-8,7
392-9,0
392-10,14
393-1,0
393-2,28
393-3,35
393-4,35
393-5,28
393-6,21
393-7,28
393-8,0
393-9,7
393-10,35
394-1,28
394-2,28
394-3,21
394-4,35
394-5,7
394-6,21
394-7,28
394-8,28
394-9,14
394-10,14
395-1,21
395-2,35
395-3,7
395-4,14
395-5,7
395-6,0
395-7,7
395-8,7
395-9,35
395-10,28
396-1,0
396-2,28
396-3,7
396-4,7
396-5,7
396-6,0
396-7,28
396-8,21
396-9,21
396-10,21
397-1,28
397-2,28
397-3,35
397-4,14
397-5,14
397-6,21
397-7,35
397-8,14
397-9,0
397-10,14
399-1,35
399-2,35
399-3,35
399-4,14
399-5,28
399-6,21
399-7,7
399-8,35
399-9,28
399-10,28
401-1,0
401-2,35
401-3,35
401-4,21
401-5,14
401-6,28
401-7,14
401-8,0
401-9,28
401-10,0
403-1,14
403-2,35
403-3,14
403-4,14
403-5,21
403-6,14
403-7,14
403-8,21
403-9,28
403-10,28
405-1,7
405-2,21
405-3,0
405-4,0
405-5,35
405-6,21
405-7,0
405-8,14
405-9,0
405-10,14
407-1,14
407-2,7
407-3,0
407-4,21
407-5,7
407-6,35
407-7,7
407-8,28
407-9,35
407-10,21
409-1,28
409-2,35
409-3,28
409-4,0
409-5,14
409-6,35
409-7,7
409-8,35
409-9,14
409-10,0
410-1,7
410-2,7
410-3,35
410-4,0
410-5,0
410-6,7
410-7,21
410-8,35
410-9,14
410-10,28
411-1,35
411-2,7
411-3,21
411-4,0
411-5,0
411-6,14
411-7,35
411-8,14
411-9,21
411-10,28
412-1,35
412-2,0
412-3,0
412-4,28
412-5,0
412-6,35
412-7,28
412-8,28
412-9,14
412-10,21
413-1,7
413-2,21
413-3,35
413-4,21
413-5,7
413-6,7
413-7,0
413-8,14
413-9,28
413-10,7
414-1,35
414-2,35
414-3,28
414-4,28
414-5,35
414-6,28
414-7,7
414-8,21
414-9,14
414-10,21
415-1,7
415-2,21
415-3,14
415-4,7
415-5,28
415-6,14
415-7,0
415-8,28
415-9,35
415-10,21
416-1,28
416-2,14
416-3,14
416-4,0
416-5,7
416-6,0
416-7,14
416-8,21
416-9,21
416-10,7
417-1,35
417-2,21
417-3,0
417-4,7
417-5,14
417-6,28
417-7,0
417-8,35
417-9,0
417-10,14
419-1,0
419-2,7
419-3,28
419-4,21
419-5,7
419-6,35
419-7,35
419-8,7
419-9,14
419-10,35
420-1,35
420-2,21
420-3,35
420-4,14
420-5,0
420-6,21
420-7,21
420-8,14
420-9,7
420-10,28
421-1,14
421-2,21
421-3,14
421-4,14
421-5,0
421-6,28
421-7,14
421-8,21
421-9,7
421-10,35
422-1,28
422-2,14
422-3,7
422-4,7
422-5,0
422-6,35
422-7,0
422-8,14
422-9,7
422-10,35
423-1,28
423-2,7
423-3,21
423-4,21
423-5,21
423-6,0
423-7,21
423-8,7
423-9,7
423-10,28
424-1,21
424-2,28
424-3,7
424-4,14
424-5,0
424-6,35
424-7,35
424-8,0
424-9,21
424-10,28
425-1,0
425-2,14
425-3,35
425-4,21
425-5,14
425-6,0
425-7,35
425-8,7
425-9,14
425-10,21
426-1,28
426-2,35
426-3,14
426-4,35
426-5,7
426-6,0
426-7,35
426-8,7
426-9,0
426-10,28
427-1,28
427-2,21
427-3,14
427-4,0
427-5,35
427-6,7
427-7,7
427-8,21
427-9,35
427-10,28
428-1,21
428-2,21
428-3,28
428-4,28
428-5,14
428-6,0
428-7,28
428-8,28
428-9,21
428-10,14
429-1,35
429-2,28
429-3,0
429-4,35
429-5,7
429-6,28
429-7,0
429-8,35
429-9,0
429-10,0
431-1,14
431-2,0
431-3,35
431-4,7
431-5,7
431-6,7
431-7,0
431-8,21
431-9,14
431-10,7
433-1,0
433-2,7
433-3,35
433-4,28
433-5,28
433-6,14
433-7,14
433-8,7
433-9,14
433-10,14
435-1,7
435-2,14
435-3,28
435-4,21
435-5,21
435-6,14
435-7,28
435-8,28
435-9,21
435-10,0
437-1,21
437-2,28
437-3,28
437-4,35
437-5,35
437-6,0
437-7,7
437-8,14
437-9,35
437-10,28
439-1,14
439-2,14
439-3,28
439-4,28
439-5,35
439-6,28
439-7,0
439-8,14
439-9,21
439-10,35
441-1,35
441-2,28
441-3,7
441-4,21
441-5,0
441-6,35
441-7,14
441-8,14
441-9,7
441-10,7
443-1,35
443-2,0
443-3,7
443-4,35
443-5,0
443-6,35
443-7,28
443-8,21
443-9,28
443-10,7
445-1,15
445-2,0
445-3,3
445-4,3
445-5,15
445-6,9
445-7,6
445-8,3
445-9,9
445-10,15
446-1,20
446-2,20
446-3,40
446-4,30
446-5,50
446-6,20
446-7,0
446-8,20
446-9,10
446-10,30
447-1,0
447-2,0
447-3,40
447-4,30
447-5,0
447-6,20
447-7,40
447-8,40
447-9,10
447-10,0
448-1,50
448-2,0
448-3,20
448-4,40
448-5,0
448-6,50
448-7,10
448-8,0
448-9,10
448-10,0
449-1,0
449-2,50
449-3,20
449-4,10
449-5,0
449-6,20
449-7,20
449-8,20
449-9,0
449-10,30
450-1,50
450-2,0
450-3,30
450-4,30
450-5,50
450-6,30
450-7,0
450-8,40
450-9,10
450-10,40
451-1,50
451-2,50
451-3,0
451-4,0
451-5,20
451-6,40
451-7,10
451-8,40
451-9,40
451-10,40
452-1,10
452-2,10
452-3,0
452-4,50
452-5,50
452-6,20
452-7,20
452-8,0
452-9,40
452-10,0
453-1,0
453-2,9
453-3,9
453-4,15
453-5,3
453-6,6
453-7,9
453-8,15
453-9,12
453-10,12
454-1,15
454-2,9
454-3,3
454-4,12
454-5,3
454-6,15
454-7,0
454-8,15
454-9,6
454-10,12
455-1,15
455-2,3
455-3,9
455-4,9
455-5,15
455-6,0
455-7,12
455-8,12
455-9,3
455-10,6
456-1,9
456-2,12
456-3,3
456-4,0
456-5,3
456-6,0
456-7,12
456-8,15
456-9,3
456-10,12
457-1,9
457-2,6
457-3,12
457-4,15
457-5,6
457-6,3
457-7,3
457-8,12
457-9,3
457-10,3
458-1,9
458-2,3
458-3,3
458-4,6
458-5,15
458-6,6
458-7,12
458-8,9
458-9,3
458-10,12
459-1,3
459-2,0
459-3,12
459-4,0
459-5,9
459-6,0
459-7,6
459-8,0
459-9,15
459-10,6
460-1,0
460-2,0
460-3,3
460-4,0
460-5,3
460-6,3
460-7,15
460-8,15
460-9,0
460-10,0
461-1,12
461-2,15
461-3,6
461-4,6
461-5,6
461-6,12
461-7,3
461-8,15
461-9,12
461-10,15
462-1,6
462-2,6
462-3,15
462-4,6
462-5,12
462-6,12
462-7,0
462-8,3
462-9,0
462-10,3
464-1,0
464-2,0
464-3,3
464-4,3
464-5,0
464-6,0
464-7,15
464-8,15
464-9,0
464-10,15
466-1,9
466-2,15
466-3,12
466-4,3
466-5,3
466-6,0
466-7,9
466-8,9
466-9,15
466-10,12
468-1,15
468-2,12
468-3,12
468-4,15
468-5,6
468-6,0
468-7,0
468-8,15
468-9,9
468-10,3
469-1,6
469-2,0
469-3,12
469-4,6
469-5,6
469-6,15
469-7,15
469-8,3
469-9,9
469-10,12
470-1,6
470-2,6
470-3,3
470-4,6
470-5,15
470-6,3
470-7,12
470-8,6
470-9,6
470-10,0
471-1,6
471-2,15
471-3,6
471-4,3
471-5,0
471-6,3
471-7,6
471-8,9
471-9,15
471-10,12
472-1,3
472-2,6
472-3,6
472-4,3
472-5,15
472-6,9
472-7,15
472-8,6
472-9,9
472-10,12
473-1,6
473-2,15
473-3,0
473-4,9
473-5,15
473-6,9
473-7,3
473-8,0
473-9,15
473-10,12
474-1,0
474-2,3
474-3,15
474-4,12
474-5,6
474-6,9
474-7,12
474-8,3
474-9,3
474-10,12
475-1,15
475-2,9
475-3,15
475-4,6
475-5,9
475-6,6
475-7,3
475-8,9
475-9,0
475-10,9
476-1,15
476-2,0
476-3,6
476-4,15
476-5,3
476-6,15
476-7,9
476-8,15
476-9,12
476-10,15
477-1,40
477-2,10
477-3,50
477-4,0
477-5,30
477-6,30
477-7,10
477-8,40
477-9,20
477-10,10
478-1,50
478-2,10
478-3,20
478-4,20
478-5,10
478-6,10
478-7,0
478-8,10
478-9,50
478-10,20
479-1,20
479-2,0
479-3,30
479-4,50
479-5,50
479-6,0
479-7,30
479-8,0
479-9,20
479-10,30
480-1,20
480-2,50
480-3,0
480-4,30
480-5,10
480-6,40
480-7,10
480-8,30
480-9,50
480-10,0
481-1,0
481-2,12
481-3,3
481-4,3
481-5,6
481-6,12
481-7,15
481-8,3
481-9,0
481-10,3
482-1,12
482-2,0
482-3,15
482-4,6
482-5,0
482-6,12
482-7,9
482-8,15
482-9,0
482-10,15
483-1,20
483-2,20
483-3,10
483-4,30
483-5,50
483-6,50
483-7,10
483-8,40
483-9,40
483-10,30
484-1,20
484-2,50
484-3,40
484-4,10
484-5,50
484-6,20
484-7,30
484-8,10
484-9,40
484-10,40
485-1,50
485-2,10
485-3,50
485-4,40
485-5,10
485-6,30
485-7,40
485-8,40
485-9,10
485-10,0
486-1,20
486-2,0
486-3,20
486-4,50
486-5,0
486-6,10
486-7,40
486-8,40
486-9,40
486-10,10
487-1,10
487-2,10
487-3,10
487-4,10
487-5,30
487-6,10
487-7,50
487-8,40
487-9,20
487-10,40
488-1,9
488-2,12
488-3,9
488-4,0
488-5,6
488-6,12
488-7,15
488-8,0
488-9,15
488-10,0
489-1,12
489-2,3
489-3,0
489-4,3
489-5,9
489-6,3
489-7,6
489-8,3
489-9,0
489-10,6
490-1,15
490-2,12
490-3,0
490-4,12
490-5,3
490-6,15
490-7,15
490-8,9
490-9,0
490-10,0
491-1,15
491-2,6
491-3,9
491-4,6
491-5,0
491-6,12
491-7,9
491-8,12
491-9,3
491-10,6
492-1,28
492-2,28
492-3,7
492-4,14
492-5,21
492-6,14
492-7,28
492-8,35
492-9,28
492-10,28
493-1,21
493-2,21
493-3,0
493-4,21
493-5,14
493-6,0
493-7,28
493-8,28
493-9,0
493-10,21
494-1,0
494-2,7
494-3,28
494-4,14
494-5,14
494-6,35
494-7,35
494-8,0
494-9,14
494-10,28
495-1,35
495-2,14
495-3,28
495-4,14
495-5,7
495-6,35
495-7,7
495-8,7
495-9,7
495-10,21
496-1,0
496-2,28
496-3,21
496-4,7
496-5,28
496-6,28
496-7,35
496-8,21
496-9,7
496-10,0
497-1,14
497-2,35
497-3,0
497-4,21
497-5,21
497-6,35
497-7,35
497-8,0
497-9,7
497-10,0
498-1,0
498-2,21
498-3,21
498-4,0
498-5,28
498-6,0
498-7,21
498-8,0
498-9,28
498-10,35
499-1,7
499-2,21
499-3,21
499-4,7
499-5,21
499-6,35
499-7,28
499-8,7
499-9,21
499-10,0
500-1,14
500-2,28
500-3,7
500-4,7
500-5,7
500-6,0
500-7,14
500-8,35
500-9,7
500-10,7
501-1,14
501-2,35
501-3,0
501-4,7
501-5,14
501-6,28
501-7,14
501-8,0
501-9,0
501-10,28
502-1,7
502-2,21
502-3,35
502-4,14
502-5,0
502-6,35
502-7,0
502-8,0
502-9,35
502-10,21
503-1,7
503-2,14
503-3,28
503-4,0
503-5,7
503-6,21
503-7,21
503-8,0
503-9,7
503-10,28
504-1,21
504-2,7
504-3,14
504-4,0
504-5,21
504-6,35
504-7,21
504-8,7
504-9,0
504-10,0
505-1,14
505-2,21
505-3,7
505-4,7
505-5,35
505-6,28
505-7,7
505-8,7
505-9,28
505-10,14
506-1,28
506-2,21
506-3,35
506-4,7
506-5,21
506-6,7
506-7,0
506-8,0
506-9,7
506-10,28
507-1,0
507-2,14
507-3,14
507-4,28
507-5,21
507-6,14
507-7,14
507-8,7
507-9,0
507-10,0
508-1,0
508-2,14
508-3,0
508-4,28
508-5,35
508-6,7
508-7,14
508-8,14
508-9,7
508-10,14
509-1,14
509-2,14
509-3,0
509-4,35
509-5,28
509-6,0
509-7,14
509-8,7
509-9,35
509-10,35
510-1,35
510-2,35
510-3,7
510-4,14
510-5,14
510-6,0
510-7,35
510-8,28
510-9,21
510-10,28
511-1,7
511-2,7
511-3,35
511-4,7
511-5,7
511-6,7
511-7,7
511-8,7
511-9,28
511-10,14
512-1,7
512-2,35
512-3,14
512-4,0
512-5,14
512-6,28
512-7,35
512-8,35
512-9,35
512-10,14
513-1,28
513-2,35
513-3,21
513-4,35
513-5,35
513-6,21
513-7,28
513-8,14
513-9,7
513-10,35
514-1,0
514-2,35
514-3,7
514-4,35
514-5,21
514-6,21
514-7,0
514-8,35
514-9,7
514-10,0
515-1,35
515-2,21
515-3,14
515-4,14
515-5,21
515-6,14
515-7,14
515-8,7
515-9,35
515-10,7
516-1,35
516-2,35
516-3,35
516-4,28
516-5,35
516-6,28
516-7,28
516-8,35
516-9,14
516-10,7
517-1,14
517-2,21
517-3,21
517-4,35
517-5,28
517-6,0
517-7,0
517-8,28
517-9,28
517-10,21
518-1,14
518-2,28
518-3,21
518-4,21
518-5,28
518-6,35
518-7,35
518-8,14
518-9,7
518-10,0
519-1,0
519-2,35
519-3,14
519-4,0
519-5,21
519-6,35
519-7,21
519-8,7
519-9,28
519-10,28
520-1,28
520-2,14
520-3,0
520-4,14
520-5,7
520-6,21
520-7,21
520-8,35
520-9,7
520-10,35
521-1,7
521-2,28
521-3,7
521-4,7
521-5,28
521-6,28
521-7,0
521-8,0
521-9,35
521-10,28
522-1,7
522-2,35
522-3,14
522-4,7
522-5,35
522-6,14
522-7,0
522-8,21
522-9,35
522-10,14
523-1,7
523-2,21
523-3,35
523-4,35
523-5,35
523-6,7
523-7,7
523-8,0
523-9,0
523-10,35
524-1,35
524-2,14
524-3,21
524-4,28
524-5,7
524-6,21
524-7,28
524-8,21
524-9,7
524-10,35
525-1,14
525-2,28
525-3,35
525-4,35
525-5,28
525-6,7
525-7,21
525-8,28
525-9,7
525-10,0
526-1,35
526-2,35
526-3,28
526-4,14
526-5,0
526-6,21
526-7,7
526-8,21
526-9,7
526-10,28
527-1,21
527-2,7
527-3,28
527-4,35
527-5,0
527-6,21
527-7,35
527-8,14
527-9,21
527-10,14
528-1,20
528-2,0
528-3,20
528-4,50
528-5,0
528-6,50
528-7,10
528-8,30
528-9,30
528-10,50
529-1,10
529-2,20
529-3,20
529-4,0
529-5,0
529-6,40
529-7,40
529-8,40
529-9,20
529-10,0
530-1,20
530-2,10
530-3,0
530-4,30
530-5,40
530-6,50
530-7,10
530-8,40
530-9,50
530-10,0
531-1,21
531-2,21
531-3,28
531-4,28
531-5,0
531-6,28
531-7,28
531-8,0
531-9,7
531-10,0
532-1,21
532-2,28
532-3,0
532-4,35
532-5,14
532-6,21
532-7,21
532-8,7
532-9,14
532-10,14
533-1,14
533-2,35
533-3,0
533-4,14
533-5,0
533-6,0
533-7,14
533-8,0
533-9,0
533-10,28
534-1,7
534-2,21
534-3,14
534-4,21
534-5,0
534-6,28
534-7,14
534-8,21
534-9,7
534-10,7
535-1,50
535-2,30
535-3,50
535-4,30
535-5,50
535-6,10
535-7,40
535-8,0
535-9,0
535-10,20
536-1,20
536-2,50
536-3,50
536-4,40
536-5,40
536-6,50
536-7,50
536-8,20
536-9,40
536-10,0
537-1,20
537-2,20
537-3,40
537-4,20
537-5,30
537-6,40
537-7,40
537-8,50
537-9,20
537-10,40
538-1,30
538-2,40
538-3,0
538-4,30
538-5,20
538-6,40
538-7,20
538-8,20
538-9,40
538-10,30
539-1,20
539-2,10
539-3,40
539-4,0
539-5,20
539-6,40
539-7,10
539-8,20
539-9,20
539-10,0
540-1,50
540-2,30
540-3,0
540-4,50
540-5,0
540-6,10
540-7,40
540-8,0
540-9,10
540-10,30
541-1,10
541-2,30
541-3,50
541-4,50
541-5,0
541-6,20
541-7,50
541-8,40
541-9,50
541-10,40
542-1,14
542-2,0
542-3,0
542-4,21
542-5,7
542-6,0
542-7,35
542-8,14
542-9,35
542-10,14
543-1,21
543-2,35
543-3,35
543-4,0
543-5,35
543-6,7
543-7,7
543-8,28
543-9,7
543-10,7
544-1,14
544-2,28
544-3,0
544-4,7
544-5,7
544-6,7
544-7,0
544-8,7
544-9,14
544-10,21
545-1,7
545-2,35
545-3,7
545-4,35
545-5,21
545-6,35
545-7,14
545-8,0
545-9,28
545-10,7
546-1,0
546-2,35
546-3,28
546-4,14
546-5,14
546-6,28
546-7,28
546-8,7
546-9,14
